time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-07-20T18:10:10.604Z,43.4436,84.7852,42.353,4.9,mb,196,42,3.787,0.57,us,us7000n0i8,2024-07-20T19:10:59.040Z,"98 km S of Dushanzi, China",earthquake,8.34,6.583,0.038,212,reviewed,us,us
2024-07-20T17:41:57.361Z,-12.2338,166.6405,129.818,5,mb,105,70,7.137,0.66,us,us7000n0i2,2024-07-20T18:01:06.040Z,"190 km SSE of Lata, Solomon Islands",earthquake,9.29,7.009,0.053,118,reviewed,us,us
2024-07-20T16:45:10.625Z,67.229,-164.4528,0,2.7,ml,,,,0.69,ak,ak0249accph2,2024-07-20T19:28:08.040Z,"55 km S of Kivalina, Alaska",earthquake,,0.7,,,automatic,ak,ak
2024-07-20T15:38:06.809Z,34.9116,23.3821,8.102,4.5,mb,146,58,1.292,0.84,us,us7000n0hk,2024-07-20T18:43:44.040Z,"44 km SW of Palaióchora, Greece",earthquake,7.43,4.765,0.05,124,reviewed,us,us
2024-07-20T14:49:37.400Z,39.1419982910156,-120.021003723145,3.45000004768372,2.55,md,9,86,0.1047,0.02,nc,nc75037282,2024-07-20T16:59:26.098Z,"9 km SE of Dollar Point, CA",earthquake,0.48,2.22000003,0.25,10,automatic,nc,nc
2024-07-20T14:21:58.102Z,-16.7249,-177.0946,10,4.8,mb,25,85,5.049,0.44,us,us7000n0hb,2024-07-20T14:46:53.040Z,"288 km SSE of Alo, Wallis and Futuna",earthquake,12.15,1.903,0.084,50,reviewed,us,us
2024-07-20T14:19:55.750Z,39.1248321533203,-120.017997741699,-2.03999996185303,2.82,md,13,90,0.1179,0.27,nc,nc75037262,2024-07-20T15:47:12.575Z,"10 km SE of Dollar Point, CA",earthquake,0.91,5.55000019,0.27,20,automatic,nc,nc
2024-07-20T14:18:56.831Z,40.9149,84.2541,10,4.5,mb,36,121,4.288,0.74,us,us7000n0h9,2024-07-20T14:32:52.040Z,"142 km SE of Kuqa, China",earthquake,8.97,1.902,0.095,33,reviewed,us,us
2024-07-20T12:52:44.141Z,22.5934,141.9952,255.257,4.7,mb,66,98,4.486,0.72,us,us7000n0gz,2024-07-20T13:09:10.040Z,"Volcano Islands, Japan region",earthquake,9.84,8.209,0.027,399,reviewed,us,us
2024-07-20T12:05:04.883Z,0.0963,96.4898,10,5.4,mb,82,67,1.618,0.82,us,us7000n0gn,2024-07-20T14:09:27.350Z,"155 km WSW of Teluk Dalam, Indonesia",earthquake,4.28,1.832,0.059,97,reviewed,us,us
2024-07-20T11:54:05.790Z,44.52,-115.222333333333,9.9,2.65,ml,24,64,0.4939,0.18,mb,mb90057573,2024-07-20T13:44:49.810Z,"40 km NW of Stanley, Idaho",earthquake,0.39,0.74,0.202667117214284,45,reviewed,mb,mb
2024-07-20T11:15:50.520Z,36.7002,141.5659,24.817,4.9,mb,70,118,2.705,0.7,us,us7000n0gi,2024-07-20T11:43:01.617Z,"72 km ESE of Iwaki, Japan",earthquake,6.86,3.968,0.03,339,reviewed,us,us
2024-07-20T10:12:14.590Z,27.7863,140.7064,21.81,4.7,mb,53,64,1.483,0.91,us,us7000n0g8,2024-07-20T10:49:51.040Z,"Bonin Islands, Japan region",earthquake,7.57,5.34,0.048,130,reviewed,us,us
2024-07-20T09:55:00.143Z,0.9841,124.0451,257.678,4.4,mb,35,82,3.265,1.01,us,us7000n0g7,2024-07-20T10:13:37.040Z,"73 km NW of Modisi, Indonesia",earthquake,7.27,8.373,0.109,24,reviewed,us,us
2024-07-20T07:53:13.248Z,-24.0587,-66.792,199.961,4.6,mb,29,74,1.683,0.64,us,us7000n0fx,2024-07-20T08:08:54.040Z,"51 km WNW of San Antonio de los Cobres, Argentina",earthquake,10.73,3.9,0.107,26,reviewed,us,us
2024-07-20T07:02:35.467Z,-23.2488,-67.835,134.533,4.6,mb,44,72,0.433,0.62,us,us7000n0fu,2024-07-20T07:25:19.040Z,"52 km SE of San Pedro de Atacama, Chile",earthquake,9.17,3.901,0.091,36,reviewed,us,us
2024-07-20T06:10:31.810Z,40.329833984375,-124.345001220703,16.7399997711182,2.6,md,17,185,0.03732,0.07,nc,nc75037152,2024-07-20T14:53:56.008Z,"5 km WNW of Petrolia, CA",earthquake,0.84,0.629999995,0.11,21,automatic,nc,nc
2024-07-20T06:00:50.947Z,-25.0749,179.8925,471.856,4.4,mb,32,114,5.956,0.96,us,us7000n0fp,2024-07-20T06:20:35.040Z,"south of the Fiji Islands",earthquake,15.34,9.958,0.101,28,reviewed,us,us
2024-07-20T04:11:22.326Z,61.543,-146.4752,31.1,2.6,ml,,,,0.37,ak,ak0249a508rs,2024-07-20T04:25:42.040Z,"46 km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-07-20T02:07:35.135Z,40.3275,77.0813,46.339,4.3,mb,33,175,1.799,0.7,us,us7000n0eu,2024-07-20T02:51:53.040Z,"133 km NE of Kashgar, China",earthquake,7.91,8.608,0.154,12,reviewed,us,us
2024-07-20T01:56:57.982Z,40.8468,84.3503,10,4.1,mb,22,88,4.387,0.56,us,us7000n0er,2024-07-20T02:36:44.040Z,"153 km SE of Kuqa, China",earthquake,10.34,1.967,0.166,10,reviewed,us,us
2024-07-20T01:01:43.921Z,-55.8848,-27.0125,47.978,5.2,mb,44,67,5.674,0.7,us,us7000n0em,2024-07-20T01:19:39.040Z,"South Sandwich Islands region",earthquake,9.7,7.551,0.068,71,reviewed,us,us
2024-07-20T00:34:11.648Z,-21.7822,170.284,69.616,4.9,mb,38,116,2.756,0.75,us,us7000n0ei,2024-07-20T00:50:06.040Z,"250 km E of Tadine, New Caledonia",earthquake,9.71,7.788,0.094,36,reviewed,us,us
2024-07-19T20:32:51.660Z,39.5378333333333,-123.3525,9.77,3.1,ml,53,53,0.06974,0.1,nc,nc75037047,2024-07-20T02:09:22.935Z,"11 km NNE of Brooktrails, CA",earthquake,0.13,0.27,0.176,33,reviewed,nc,nc
2024-07-19T20:31:49.680Z,37.5688323974609,-121.776000976562,8.35000038146973,2.48,md,57,44,0.07274,0.13,nc,nc75037042,2024-07-20T18:05:17.040Z,"11 km ESE of Sunol, CA",earthquake,0.16,0.439999998,0.13,63,automatic,nc,nc
2024-07-19T20:24:50.734Z,52.1448,-170.3426,35,3.3,ml,19,215,0.698,0.95,us,us7000n0fr,2024-07-20T17:52:28.040Z,"133 km SW of Nikolski, Alaska",earthquake,5.28,2.018,0.081,20,reviewed,us,us
2024-07-19T19:21:52.400Z,40.3743333333333,-125.990833333333,10,2.95,md,60,278,1.263,0.31,nc,nc75037002,2024-07-20T18:34:23.719Z,"145 km WNW of Petrolia, CA",earthquake,1.32,31.61,0.253,45,reviewed,nc,nc
2024-07-19T18:53:52.906Z,-22.653,-70.6313,18.072,4.2,mwr,49,136,0.98,0.86,us,us7000n0cl,2024-07-19T21:09:32.040Z,"52 km NNW of Mejillones, Chile",earthquake,4.55,4.492,0.055,32,reviewed,us,us
2024-07-19T17:19:34.732Z,53.1883,-174.322,232.431,3.5,ml,22,176,0.806,0.48,us,us7000n0fm,2024-07-20T17:44:47.040Z,"110 km N of Atka, Alaska",earthquake,24.39,31.902,0.077,22,reviewed,us,us
2024-07-19T16:05:28.572Z,-20.1187,-68.0326,183.725,4.6,mb,35,86,1.053,1.15,us,us7000n09y,2024-07-19T16:34:11.040Z,"112 km SE of Colchane, Chile",earthquake,3.89,7.359,0.112,24,reviewed,us,us
2024-07-19T14:36:14.343Z,1.5307,127.7497,8.61,5.1,mb,103,80,0.845,0.8,us,us7000n09f,2024-07-19T14:53:58.040Z,"36 km SW of Tobelo, Indonesia",earthquake,5.96,3.974,0.048,142,reviewed,us,us
2024-07-19T14:35:02.860Z,45.862,-111.9545,7.84,2.77,ml,46,40,0.134,0.1,mb,mb90057468,2024-07-19T21:29:13.920Z,"0 km NW of Cardwell, Montana",earthquake,0.18,0.53,0.277108635613475,48,reviewed,mb,mb
2024-07-19T14:31:30.025Z,1.5215,127.7791,10,5,mb,35,102,0.851,0.54,us,us7000n09e,2024-07-19T14:49:16.040Z,"34 km SW of Tobelo, Indonesia",earthquake,7.5,1.912,0.1,32,reviewed,us,us
2024-07-19T13:36:04.786Z,0.7544,126.0762,31.468,5,mb,63,57,1.29,0.98,us,us7000n095,2024-07-19T13:53:22.040Z,"129 km SE of Bitung, Indonesia",earthquake,7.15,4.053,0.066,73,reviewed,us,us
2024-07-19T12:37:11.106Z,44.6157,148.3223,70.923,4.4,mb,47,134,4.138,0.62,us,us7000n08y,2024-07-20T05:49:35.040Z,"76 km SSE of Kuril’sk, Russia",earthquake,9.81,5.678,0.065,67,reviewed,us,us
2024-07-19T11:44:38.397Z,-23.2973,-67.7819,135.823,4.3,mb,31,71,0.502,1.08,us,us7000n08q,2024-07-19T13:20:43.040Z,"60 km SE of San Pedro de Atacama, Chile",earthquake,5.14,5.739,0.178,9,reviewed,us,us
2024-07-19T11:21:20.013Z,32.33,-101.077,8.6182,3.6,ml,34,44,0.2,0.1,tx,tx2024ochc,2024-07-19T13:52:52.123Z,"6 km WSW of Westbrook, Texas",earthquake,0.6471278056632483,1.5228806177498595,0.2,28,reviewed,tx,tx
2024-07-19T10:10:18.624Z,18.5365,145.6294,203.686,4.5,mb,94,79,3.281,0.63,us,us7000n08b,2024-07-19T10:58:55.040Z,"Pagan region, Northern Mariana Islands",earthquake,9.83,7.29,0.048,124,reviewed,us,us
2024-07-19T09:55:40.456Z,-32.0966,-71.8713,32.447,4.4,mb,33,148,0.763,0.74,us,us7000n083,2024-07-19T15:42:57.532Z,"72 km WNW of La Ligua, Chile",earthquake,4.32,2.285,0.179,9,reviewed,us,us
2024-07-19T08:20:39.706Z,-20.4704,-69.1672,103.009,4.2,mb,20,87,0.328,0.36,us,us7000n07s,2024-07-19T08:40:09.040Z,"53 km ESE of La Tirana, Chile",earthquake,4.74,7.662,0.131,16,reviewed,us,us
2024-07-19T06:49:59.256Z,-3.3983,139.1793,58.467,4.4,mb,31,80,1.757,1.15,us,us7000n079,2024-07-19T07:08:28.040Z,"184 km WSW of Abepura, Indonesia",earthquake,5.85,7.881,0.112,23,reviewed,us,us
2024-07-19T06:19:32.228Z,6.8516,123.6817,17.256,4.9,mb,52,49,1.896,1.11,us,us7000n077,2024-07-19T06:58:30.040Z,"37 km W of Gadung, Philippines",earthquake,8.04,4.473,0.067,71,reviewed,us,us
2024-07-19T05:47:42.268Z,-23.3092,-67.821,147.318,4.4,mb,30,120,0.485,0.91,us,us7000n074,2024-07-19T06:08:32.040Z,"58 km SE of San Pedro de Atacama, Chile",earthquake,9.35,5.782,0.117,21,reviewed,us,us
2024-07-19T05:00:06.780Z,40.1118,-119.7555,14.8,2.6,ml,20,100.01000000000002,0.061,0.1535,nn,nn00881143,2024-07-20T05:30:11.040Z,"22 km NW of Sutcliffe, Nevada",earthquake,,1.2,0.17,8,reviewed,nn,nn
2024-07-19T04:51:33.338Z,-3.97,143.1568,35,4.5,mb,18,156,2.844,0.85,us,us7000n06v,2024-07-19T05:20:39.040Z,"46 km NE of Ambunti, Papua New Guinea",earthquake,13.74,1.953,0.163,12,reviewed,us,us
2024-07-19T04:33:32.179Z,61.3318,-147.5693,20.1,2.9,ml,,,,0.55,ak,ak02498hlmsf,2024-07-19T04:44:00.040Z,"53 km S of Glacier View, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-07-19T04:12:30.486Z,32.151,-101.055,8.9355,2.5,ml,13,70,0.2,0.1,tx,tx2024obsy,2024-07-19T12:13:25.375Z,"22 km S of Westbrook, Texas",earthquake,0.8007194547582646,2.374865874366324,0.2,31,reviewed,tx,tx
2024-07-19T04:03:39.644Z,52.0532,-170.7749,47.561,3.9,mb,40,160,0.905,0.82,us,us7000n07u,2024-07-19T21:30:34.040Z,"163 km SW of Nikolski, Alaska",earthquake,7.11,7.926,0.128,16,reviewed,us,us
2024-07-19T03:54:34.810Z,19.3925,-155.2455,1.5,2.62,ml,34,61,0.008856,0.08,hv,hv74344006,2024-07-19T18:42:29.700Z,"5 km SSW of Volcano, Hawaii",earthquake,0.14,0.14,0.160382063121654,11,reviewed,hv,hv
2024-07-19T03:37:32.150Z,17.9955,-66.83,12.69,3.03,md,22,143,0.03763,0.21,pr,pr71455838,2024-07-19T03:53:01.760Z,"1 km W of Indios, Puerto Rico",earthquake,0.46,0.31,0.0100219547610902,5,reviewed,pr,pr
2024-07-19T03:13:47.434Z,52.0951,-170.9306,41.478,6,mwr,147,36,0.964,0.94,us,us7000n068,2024-07-20T02:45:53.953Z,"168 km SW of Nikolski, Alaska",earthquake,6.86,4.653,0.052,36,reviewed,us,us
2024-07-19T03:11:24.734Z,-23.3841,-67.8196,145.351,4.7,mb,32,150,0.542,1.01,us,us7000n066,2024-07-19T03:33:13.040Z,"65 km SE of San Pedro de Atacama, Chile",earthquake,9.14,5.308,0.059,88,reviewed,us,us
2024-07-19T02:17:39.340Z,-23.265,-67.8693,159.102,4.6,mb,25,68,0.422,0.79,us,us7000n05q,2024-07-19T22:19:13.040Z,"51 km SE of San Pedro de Atacama, Chile",earthquake,9.33,6.296,0.165,11,reviewed,us,us
2024-07-19T02:15:51.863Z,-23.1734,-67.9407,138.235,5,mb,37,73,0.311,0.74,us,us7000n05k,2024-07-19T02:28:54.040Z,"39 km SE of San Pedro de Atacama, Chile",earthquake,7.95,2.616,0.126,20,reviewed,us,us
2024-07-19T01:50:47.675Z,-23.0467,-67.7818,117.434,7.4,mww,105,29,0.378,1.12,us,us7000n05d,2024-07-20T16:39:58.903Z,"45 km ESE of San Pedro de Atacama, Chile",earthquake,7.05,2.719,0.026,144,reviewed,us,us
2024-07-19T01:25:31.559Z,58.2627,-151.355,20.6,2.7,ml,,,,0.42,ak,ak02498frm3z,2024-07-19T01:36:21.040Z,"77 km ENE of Ouzinkie, Alaska",earthquake,,0.8,,,automatic,ak,ak
2024-07-19T01:00:15.600Z,37.3115,-121.4905,7.67,3.35,ml,137,34,0.05104,0.14,nc,nc75036707,2024-07-20T01:10:54.792Z,"25 km NE of Morgan Hill, CA",earthquake,0.11,0.27,0.158,121,reviewed,nc,nc
2024-07-19T00:48:19.570Z,31.57,-115.696,7,3.44,ml,21,63,0.1933,0.18,ci,ci40664127,2024-07-20T00:50:31.925Z,"84 km E of Maneadero, B.C., MX",earthquake,0.19,0.99,0.17,218,reviewed,ci,ci
2024-07-19T00:10:15.410Z,18.3116666666667,-67.4565,83.2,3.11,md,14,153,0.3108,0.09,pr,pr71455808,2024-07-19T00:29:00.130Z,"22 km W of Rincón, Puerto Rico",earthquake,0.92,0.58,0.0898835797863451,8,reviewed,pr,pr
2024-07-18T23:38:11.641Z,67.1098,-144.2933,1.3,2.7,ml,,,,0.7,ak,ak024975ejsc,2024-07-19T02:58:25.040Z,"56 km NNW of Chalkyitsik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-07-18T23:21:16.919Z,28.6714,138.8423,497.489,4,mb,51,74,3.349,0.63,us,us7000n04e,2024-07-19T02:47:06.040Z,"Bonin Islands, Japan region",earthquake,11.1,9.18,0.062,69,reviewed,us,us
2024-07-18T22:54:38.310Z,45.8213,143.1744,322.281,4.6,mb,90,104,1.173,0.51,us,us7000n04c,2024-07-19T02:40:30.040Z,"95 km SSE of Korsakov, Russia",earthquake,8.9,5.506,0.025,468,reviewed,us,us
2024-07-18T21:49:26.256Z,51.623,-178.9963,80.706,3.6,mb,38,136,0.133,0.5,us,us7000n03w,2024-07-19T02:10:12.071Z,"165 km W of Adak, Alaska",earthquake,8.14,3.652,0.114,19,reviewed,us,us
2024-07-18T19:51:16.810Z,40.6455001831055,-122.445167541504,18.5300006866455,2.46,md,15,51,0.06108,0.36,nc,nc75036647,2024-07-19T00:59:40.876Z,"6 km NE of Shasta, CA",earthquake,0.92,0.889999986,0.12,14,automatic,nc,nc
2024-07-18T19:23:20.830Z,19.1973333333333,-155.475666666667,31.62,2.5,ml,56,88,0.04362,0.11,hv,hv74343231,2024-07-19T14:55:41.040Z,"0 km SSE of Pāhala, Hawaii",earthquake,0.5,0.55,0.223557407498964,35,reviewed,hv,hv
2024-07-18T18:21:23.433Z,63.4512,-148.3772,1,3.3,ml,,,,0.79,ak,ak024972bril,2024-07-19T14:36:17.040Z,"29 km ENE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-07-18T18:14:42.750Z,36.525,70.3873,222.562,4.9,mww,97,46,3.152,0.79,us,us7000n02k,2024-07-18T22:44:57.827Z,"47 km E of Farkhār, Afghanistan",earthquake,8.02,5.259,0.08,15,reviewed,us,us
2024-07-18T15:40:51.791Z,40.0101,44.4374,10,3.4,ml,10,80,0.271,0.54,us,us7000n018,2024-07-18T20:07:27.556Z,"1 km SE of Noramarg, Armenia",earthquake,1.76,1.968,0.115,10,reviewed,us,us
2024-07-18T15:17:35.193Z,35.9951,140.0946,77.994,4.4,mb,20,158,1.618,0.6,us,us7000n00u,2024-07-19T02:26:45.304Z,"4 km NW of Ushiku, Japan",earthquake,8.08,11.749,0.179,9,reviewed,us,us
2024-07-18T15:01:22.727Z,-5.231,101.0215,10,5.3,mww,55,77,2.113,0.92,us,us7000n00i,2024-07-19T06:27:53.839Z,"209 km SW of Bengkulu, Indonesia",earthquake,6.08,1.53,0.086,13,reviewed,us,us
2024-07-18T13:45:41.231Z,31.608,-103.971,8.5223,2.7,ml,23,57,0,0.1,tx,tx2024oaqi,2024-07-18T15:36:25.809Z,"36 km NNW of Toyah, Texas",earthquake,0.3520351482005151,0.4574876224103695,0.2,29,reviewed,tx,tx
2024-07-18T13:19:21.133Z,29.2653,130.3943,36.184,4.7,mb,46,105,2.236,0.56,us,us7000n004,2024-07-18T14:35:25.040Z,"107 km S of Yudomari, Japan",earthquake,2.95,7.716,0.073,57,reviewed,us,us
2024-07-18T12:26:15.688Z,52.8906,-158.0404,14.857,4.2,mb,52,173,2.85,0.99,us,us7000mzzt,2024-07-18T13:28:44.040Z,"south of Alaska",earthquake,8.44,5.952,0.113,22,reviewed,us,us
2024-07-18T11:07:36.268Z,33.536,140.1754,105.552,5.6,mww,127,30,0.517,0.89,us,us7000mzzc,2024-07-19T11:14:35.385Z,"163 km S of Tateyama, Japan",earthquake,7.34,5.07,0.043,53,reviewed,us,us
2024-07-18T10:36:07.840Z,31.4928333,-114.3416667,5.97,2.98,ml,8,141,0.5785,0.16,ci,ci40663263,2024-07-19T00:54:33.970Z,"100 km SE of Estacion Coahuila, B.C., MX",earthquake,0.43,31.61,0.183,29,reviewed,ci,ci
2024-07-18T08:52:44.557Z,5.0939,-82.6109,10,4.4,mb,73,146,3.37,0.93,us,us7000mzyv,2024-07-18T14:29:24.040Z,"south of Panama",earthquake,5.74,1.931,0.052,108,reviewed,us,us
