time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-07-18T08:05:51.680Z,18.011,-66.9743333333333,14.82,2.99,md,20,118,0.07346,0.24,pr,pr71455788,2024-07-18T09:44:33.426Z,"4 km SW of Liborio Negron Torres, Puerto Rico",earthquake,0.55,0.8,0.0727482614642136,5,reviewed,pr,pr
2024-07-18T05:39:55.669Z,8.7164,126.7071,51.616,5.2,mb,61,103,1.981,0.89,us,us7000mzyb,2024-07-18T06:31:11.090Z,"46 km ESE of Marihatag, Philippines",earthquake,9.79,7.129,0.046,155,reviewed,us,us
2024-07-18T05:04:42.970Z,18.0391666666667,-65.385,13.14,3.03,md,10,203,0.3128,0.28,pr,pr71455768,2024-07-18T05:16:43.110Z,"11 km SE of Esperanza, Puerto Rico",earthquake,1.54,0.92,0.0891949121861231,7,reviewed,pr,pr
2024-07-18T02:37:59.696Z,57.0851,-146.8569,10,2.7,ml,22,258,2.367,0.39,us,us7000mzxx,2024-07-18T02:51:28.040Z,"Gulf of Alaska",earthquake,9.39,2.021,0.06,36,reviewed,us,us
2024-07-18T01:24:32.880Z,33.1973333,-116.3951667,12.01,2.65,ml,102,15,0.07304,0.2,ci,ci40662967,2024-07-18T19:12:53.770Z,"7 km SSW of Borrego Springs, CA",earthquake,0.11,0.43,0.153,26,reviewed,ci,ci
2024-07-18T01:09:17.337Z,6.9092,-73.0511,141.472,4.4,mb,45,131,1.011,0.73,us,us7000mzxt,2024-07-18T01:35:40.040Z,"8 km S of Piedecuesta, Colombia",earthquake,5.79,9.054,0.076,49,reviewed,us,us
2024-07-18T00:48:48.423Z,44.6374,148.0945,83.767,4.2,mb,25,185,3.978,0.66,us,us7000mzxg,2024-07-18T01:07:29.040Z,"67 km SSE of Kuril’sk, Russia",earthquake,12.92,12.642,0.141,14,reviewed,us,us
2024-07-17T23:56:09.550Z,33.732,-117.4873333,10.61,2.77,ml,128,30,0.02952,0.19,ci,ci40662919,2024-07-18T19:52:02.613Z,"12 km NE of Trabuco Canyon, CA",earthquake,0.12,0.24,0.212,25,reviewed,ci,ci
2024-07-17T22:26:47.333Z,36.5997,-116.488,7.2,2.8,ml,50,50.06,0.128,0.1454,nn,nn00881044,2024-07-18T02:04:57.949Z,"36 km ENE of Furnace Creek, California",earthquake,,1.1,0.27,20,reviewed,nn,nn
2024-07-17T21:59:27.140Z,33.1956667,-116.386,13.7,3.5,ml,130,15,0.07691,0.2,ci,ci40662719,2024-07-19T03:24:05.810Z,"7 km S of Borrego Springs, CA",earthquake,0.11,0.34,0.152,335,reviewed,ci,ci
2024-07-17T21:10:32.548Z,36.6002,-116.4879,7.9,2.5,ml,40,50.09999999999998,0.128,0.131,nn,nn00881033,2024-07-18T02:04:33.248Z,"36 km ENE of Furnace Creek, California",earthquake,,1,0.37,12,reviewed,nn,nn
2024-07-17T19:49:57.797Z,-5.7604,110.2992,551.134,4.4,mb,70,50,1.288,0.75,us,us7000mzw5,2024-07-17T20:25:02.040Z,"92 km NNW of Batang, Indonesia",earthquake,13.32,8.321,0.074,53,reviewed,us,us
2024-07-17T19:34:48.600Z,18.2196666666667,-67.5436666666667,4.64,2.94,md,9,174,0.3027,0.19,pr,pr71455753,2024-07-17T20:15:44.240Z,"33 km WSW of Stella, Puerto Rico",earthquake,0.88,1.03,0.105418888605049,3,reviewed,pr,pr
2024-07-17T19:17:39.519Z,4.2787,124.6268,11.799,4.7,mb,49,79,2.93,0.87,us,us7000mzvw,2024-07-17T20:03:12.040Z,"155 km SW of Sarangani, Philippines",earthquake,7.9,1.684,0.092,36,reviewed,us,us
2024-07-17T17:55:17.453Z,59.0588,-137.9639,6.7,3.6,ml,,,,0.91,ak,ak02495ee9a3,2024-07-18T17:59:47.225Z,"114 km ESE of Yakutat, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2024-07-17T17:21:10.051Z,-22.478,-68.3153,143.618,4.5,mb,26,64,0.488,0.62,us,us7000mzuw,2024-07-17T18:40:42.040Z,"49 km NNW of San Pedro de Atacama, Chile",earthquake,5.08,4.25,0.18,9,reviewed,us,us
2024-07-17T16:04:16.408Z,31.688,-104.423,6.1127,2.5,ml,33,60,0,0.1,tx,tx2024nyzk,2024-07-17T21:20:49.040Z,"54 km S of Whites City, New Mexico",earthquake,0.5604697597191209,0.4705611980868141,0.2,33,reviewed,tx,tx
2024-07-17T15:27:28.820Z,36.9811666666667,-121.464166666667,2.62,3.29,ml,117,36,0.04704,0.18,nc,nc75036152,2024-07-18T18:55:52.900Z,"10 km ESE of Gilroy, CA",earthquake,0.13,0.43,0.141,93,reviewed,nc,nc
2024-07-17T15:12:20.510Z,33.8071667,-116.9068333,14.17,2.79,ml,154,17,0.05084,0.19,ci,ci40662231,2024-07-18T15:14:36.836Z,"5 km ENE of San Jacinto, CA",earthquake,0.09,0.2,0.149,240,reviewed,ci,ci
2024-07-17T13:37:28.071Z,60.3482,-152.2912,112.6,2.8,ml,,,,0.36,ak,ak02495bwots,2024-07-19T08:03:39.040Z,"47 km NW of Ninilchik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-07-17T13:29:54.080Z,19.3918333333333,-155.245666666667,1.03,2.46,ml,32,60,0.008243,0.11,hv,hv74340616,2024-07-17T18:40:19.020Z,"5 km SSW of Volcano, Hawaii",earthquake,0.15,0.12,0.145818415801364,10,reviewed,hv,hv
2024-07-17T11:12:27.510Z,31.4991667,-115.6058333,6.17,2.51,ml,9,110,0.1864,0.21,ci,ci40662023,2024-07-17T18:30:34.312Z,"91 km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,0.43,2.97,0.123,17,reviewed,ci,ci
2024-07-17T10:16:27.730Z,19.3931666666667,-155.248666666667,1.53,2.49,ml,32,52,0.008015,0.1,hv,hv74340311,2024-07-17T17:59:47.540Z,"5 km SSW of Volcano, Hawaii",earthquake,0.18,0.16,0.144539964270799,10,reviewed,hv,hv
2024-07-17T08:53:38.696Z,24.3104,121.6937,22.551,4.6,mb,39,113,0.163,0.68,us,us7000mzs5,2024-07-18T07:03:12.974Z,"38 km NNE of Hualien City, Taiwan",earthquake,3.58,5.681,0.076,52,reviewed,us,us
2024-07-17T08:10:53.220Z,19.3873333333333,-155.245833333333,1.45,2.84,ml,36,61,0.005479,0.11,hv,hv74340091,2024-07-17T13:31:17.040Z,"6 km SSW of Volcano, Hawaii",earthquake,0.19,0.16,0.151238133790094,13,reviewed,hv,hv
2024-07-17T08:00:08.720Z,31.482,-115.6125,5.05,3.41,ml,16,72,0.1722,0.27,ci,ci40661967,2024-07-19T22:31:32.802Z,"93 km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,0.33,1.36,0.198,149,reviewed,ci,ci
2024-07-17T07:04:05.330Z,17.9238333333333,-66.8803333333333,13.12,2.95,md,13,222,0.05514,0.15,pr,pr71455638,2024-07-17T07:18:15.210Z,"6 km SSE of Guánica, Puerto Rico",earthquake,0.56,0.45,0.00741039142065025,4,reviewed,pr,pr
2024-07-17T06:50:20.300Z,36.5723342895508,-121.186668395996,5.69999980926514,3.06,ml,56,49,0.11,0.27,nc,nc75036052,2024-07-17T18:35:42.034Z,"6 km NNW of Pinnacles, CA",earthquake,0.35,1.65999997,0.276,22,automatic,nc,nc
2024-07-17T06:17:02.839Z,60.7499,169.6357,10,4.3,mb,50,67,8.404,1.24,us,us7000mzrk,2024-07-17T08:18:21.040Z,"199 km E of Tilichiki, Russia",earthquake,9.87,1.92,0.056,91,reviewed,us,us
2024-07-17T06:04:48.043Z,58.3423,-133.2906,0,2.5,ml,,,,0.8,ak,ak024957jmh0,2024-07-17T07:41:48.040Z,"66 km E of Juneau, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-07-17T05:27:19.050Z,19.4795,-66.0563333333333,50.37,3.4,md,13,311,1.093,0.33,pr,pr71455623,2024-07-17T06:13:15.730Z,"112 km N of San Juan, Puerto Rico",earthquake,2.71,11.28,0.0698867265249654,7,reviewed,pr,pr
2024-07-17T05:15:42.716Z,59.1718,-152.404,55.9,3.3,ml,,,,0.45,ak,ak0249570jb6,2024-07-17T06:59:56.040Z,"34 km SW of Nanwalek, Alaska",earthquake,,0.7,,,automatic,ak,ak
2024-07-17T04:41:41.021Z,32.22,-101.991,8.1787,2.9,ml,16,61,0.1,0.1,tx,tx2024nycy,2024-07-19T21:51:07.468Z,"21 km WNW of Stanton, Texas",earthquake,0.6171732510526092,0.8432773469656294,0.2,24,reviewed,tx,tx
2024-07-17T04:00:50.610Z,19.385,-155.241666666667,1.8,2.8,ml,26,70,0.009117,0.08,hv,hv74339571,2024-07-17T04:17:42.460Z,"6 km S of Volcano, Hawaii",earthquake,0.17,0.19,0.186208199586768,13,reviewed,hv,hv
2024-07-17T03:23:24.960Z,17.9408333333333,-66.8938333333333,11.11,2.45,md,7,255,0.03424,0.12,pr,pr71455613,2024-07-17T03:29:55.080Z,"3 km SSE of Guánica, Puerto Rico",earthquake,0.66,0.49,0.00710815541628573,3,reviewed,pr,pr
2024-07-17T02:23:24.690Z,17.9366666666667,-66.9585,11.5,2.94,md,16,220,0.05917,0.13,pr,pr71455598,2024-07-17T02:46:48.860Z,"6 km SW of Guánica, Puerto Rico",earthquake,0.5,0.32,0.0529592004537069,7,reviewed,pr,pr
2024-07-17T02:09:28.445Z,41.5593,46.0949,29.649,4.1,mwr,35,89,0.876,0.72,us,us7000mzq9,2024-07-18T04:04:47.318Z,"12 km ESE of Ts’nori, Georgia",earthquake,4.18,7.016,0.083,14,reviewed,us,us
2024-07-17T00:25:36.912Z,32.22,-101.988,6.9092,2.5,ml,21,61,0,0.1,tx,tx2024nxum,2024-07-17T22:40:42.040Z,"21 km WNW of Stanton, Texas",earthquake,0.5211832689393148,0.7236626501876992,0,6,reviewed,tx,tx
2024-07-16T23:39:28.641Z,1.246,126.0894,10,5.4,mww,117,39,1.361,1.13,us,us7000mzpj,2024-07-17T23:43:55.788Z,"109 km ESE of Bitung, Indonesia",earthquake,6.61,1.819,0.098,10,reviewed,us,us
2024-07-16T20:10:52.565Z,19.2032,-155.3994,33.398,2.6,ml,25,163,0.076,0.39,us,us7000mznk,2024-07-16T20:26:39.040Z,"8 km E of Pāhala, Hawaii",earthquake,8.55,7.915,0.052,48,reviewed,us,us
2024-07-16T19:59:57.780Z,40.2265,-121.144833333333,5.78,2.57,md,30,66,0.02118,0.24,nc,nc75035712,2024-07-20T00:09:27.111Z,"2 km NE of Prattville, CA",earthquake,0.37,0.6,0.131,24,reviewed,nc,nc
2024-07-16T19:51:13.846Z,51.7589,178.4642,103.412,4.9,mb,93,81,0.208,0.62,us,us7000mznc,2024-07-16T23:19:12.576Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,11,3.951,0.026,456,reviewed,us,us
2024-07-16T19:10:07.650Z,19.388,-155.2745,1.94,2.82,ml,31,43,0.006966,0.11,hv,hv74338052,2024-07-18T15:34:01.040Z,"7 km SW of Volcano, Hawaii",earthquake,0.17,0.12,0.142477027344857,11,reviewed,hv,hv
2024-07-16T17:32:55.383Z,-1.7815,36.2153,10,4.6,mb,22,111,1.224,0.68,us,us7000mzmk,2024-07-17T19:54:43.143Z,"15 km NNW of Magadi, Kenya",earthquake,9.15,1.933,0.126,19,reviewed,us,us
2024-07-16T17:19:30.960Z,19.3933333333333,-155.250333333333,1.76,2.62,ml,26,51,0.007837,0.09,hv,hv74337872,2024-07-16T20:29:36.040Z,"5 km SSW of Volcano, Hawaii",earthquake,0.17,0.19,0.175164040505824,10,reviewed,hv,hv
2024-07-16T17:06:27.373Z,31.572,-104.026,7.3944,2.7,ml,14,74,0,0.1,tx,tx2024nxfy,2024-07-18T15:37:22.040Z,"36 km NW of Toyah, Texas",earthquake,0.5568180987098656,0.4700726277931754,0.2,12,reviewed,tx,tx
2024-07-16T15:40:45.022Z,32.5277,48.973,10,4.6,mb,145,58,3.71,0.5,us,us7000mzll,2024-07-16T21:12:13.040Z,"51 km ENE of Shahrak-e Kūlūrī, Iran",earthquake,3.55,1.834,0.048,134,reviewed,us,us
2024-07-16T15:05:40.540Z,33.1588333,-116.4651667,7.36,2.71,ml,93,16,0.0844,0.19,ci,ci40661111,2024-07-17T22:15:23.624Z,"14 km SW of Borrego Springs, CA",earthquake,0.12,0.72,0.239,26,reviewed,ci,ci
2024-07-16T14:38:48.741Z,-23.6683,-66.9062,196.051,4.3,mb,38,52,1.37,0.63,us,us7000mzk0,2024-07-16T18:54:33.040Z,"85 km NW of San Antonio de los Cobres, Argentina",earthquake,7.65,4.288,0.1,29,reviewed,us,us
2024-07-16T14:29:14.867Z,16.3816,-97.5176,12.004,4.8,mb,212,78,1.545,0.59,us,us7000mzjz,2024-07-18T17:55:29.827Z,"8 km NNE of Tataltepec de Valdés, Mexico",earthquake,7.5,4.065,0.027,414,reviewed,us,us
2024-07-16T14:21:58.620Z,19.3831666666667,-155.2425,0.75,2.63,ml,23,79,0.008637,0.1,hv,hv74337507,2024-07-16T18:32:55.040Z,"6 km S of Volcano, Hawaii",earthquake,0.17,0.16,0.114495055782131,11,reviewed,hv,hv
2024-07-16T14:17:08.400Z,17.9413,-66.6523,6,3.06,md,18,161,0.1371,0.22,pr,pr2024198000,2024-07-16T22:54:02.222Z,"8 km SSW of Ponce, Puerto Rico",earthquake,0.42,0.6,0.14,13,reviewed,pr,pr
2024-07-16T13:59:11.940Z,19.5406666666667,-156.036333333333,42.12,2.94,ml,41,219,0.1137,0.14,hv,hv74337432,2024-07-16T19:40:53.670Z,"8 km WSW of Kahaluu-Keauhou, Hawaii",earthquake,0.61,0.61,0.195036916812253,11,reviewed,hv,hv
2024-07-16T13:33:24.570Z,19.3883333333333,-155.243166666667,1.69,2.83,ml,51,44,0.008184,0.1,hv,hv74337362,2024-07-16T17:56:02.040Z,"6 km S of Volcano, Hawaii",earthquake,0.17,0.14,0.174509566663785,23,reviewed,hv,hv
2024-07-16T13:31:55.702Z,51.5853,178.8262,71.76,3.7,mb,113,142,0.363,0.79,us,us7000mzjp,2024-07-16T17:48:51.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6.6,5.501,0.06,71,reviewed,us,us
2024-07-16T13:19:20.744Z,35.9718,140.0895,71.614,4.4,mwr,98,84,1.623,0.87,us,us7000mzjf,2024-07-16T22:55:00.959Z,"3 km W of Ushiku, Japan",earthquake,6.16,6.296,0.086,13,reviewed,us,us
2024-07-16T12:29:44.985Z,-19.1004,169.536,273.845,5,mb,59,36,4.004,0.91,us,us7000mzj6,2024-07-16T12:44:36.040Z,"55 km NNE of Isangel, Vanuatu",earthquake,9.71,7.927,0.068,69,reviewed,us,us
2024-07-16T12:20:02.980Z,19.5425,-155.618166666667,8.54,3.44,ml,62,47,0.02443,0.13,hv,hv74337222,2024-07-16T17:24:16.477Z,"27 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.27,0.28,0.179137979752866,43,reviewed,hv,hv
2024-07-16T11:53:04.924Z,-17.8757,-178.3336,594.556,4.4,mb,46,70,3.445,1.03,us,us7000mzj0,2024-07-16T12:09:52.040Z,"249 km E of Levuka, Fiji",earthquake,12.53,8.961,0.067,64,reviewed,us,us
2024-07-16T09:02:54.044Z,35.1914,141.2101,24.96,4.7,mb,38,133,2.372,1.06,us,us7000mzid,2024-07-16T09:48:25.040Z,"69 km SSE of Hasaki, Japan",earthquake,7.57,6.052,0.126,19,reviewed,us,us
2024-07-16T08:42:02.750Z,36.9831666666667,-121.464,3.88,3.38,ml,109,35,0.04522,0.19,nc,nc75035487,2024-07-18T17:26:35.100Z,"10 km ESE of Gilroy, CA",earthquake,0.14,0.38,0.133,82,reviewed,nc,nc
2024-07-16T08:41:33.960Z,36.9826666666667,-121.463666666667,2.5,3.26,ml,115,35,0.04578,0.16,nc,nc75035492,2024-07-18T10:32:30.820Z,"10 km ESE of Gilroy, CA",earthquake,0.12,0.51,0.147,83,reviewed,nc,nc
2024-07-16T08:25:50.797Z,-52.8123,25.8396,10,4.8,mb,19,87,17.967,0.62,us,us7000mzhz,2024-07-16T08:49:37.040Z,"south of Africa",earthquake,13.62,1.917,0.131,18,reviewed,us,us
2024-07-16T06:36:43.051Z,29.302,142.5621,10,5.2,mww,51,143,2.223,0.77,us,us7000mzhn,2024-07-16T12:48:35.040Z,"Izu Islands, Japan region",earthquake,6.9,1.879,0.066,22,reviewed,us,us
2024-07-16T06:24:17.730Z,36.1508333,-118.0515,0.85,3.02,ml,34,51,0.1626,0.18,ci,ci40660767,2024-07-16T14:43:56.939Z,"15 km NW of Coso Junction, CA",earthquake,0.21,0.51,0.153,130,reviewed,ci,ci
2024-07-16T05:27:23.978Z,-18.053,-178.2125,502.366,4.4,mb,75,36,3.569,0.79,us,us7000mzhg,2024-07-16T05:50:41.040Z,"261 km E of Levuka, Fiji",earthquake,11.27,6.58,0.057,87,reviewed,us,us
2024-07-16T05:05:40.036Z,-18.1563,-177.7645,589.812,4.6,mb,46,50,3.848,0.84,us,us7000mzhe,2024-07-16T05:27:14.040Z,"Fiji region",earthquake,9.13,8.669,0.094,34,reviewed,us,us
2024-07-16T03:08:35.362Z,44.0597,147.7363,55.134,4.2,mb,29,153,3.706,0.69,us,us7000mzh5,2024-07-17T01:36:57.040Z,"86 km ENE of Shikotan, Russia",earthquake,12.14,9.563,0.117,20,reviewed,us,us
2024-07-16T03:00:37.310Z,19.3878333333333,-155.240166666667,1.11,2.98,ml,37,52,0.01077,0.16,hv,hv74336362,2024-07-17T01:19:59.040Z,"6 km S of Volcano, Hawaii",earthquake,0.17,0.15,0.093807306790862,13,reviewed,hv,hv
2024-07-16T02:53:09.295Z,-4.2064,102.0443,70.393,4.9,mb,53,132,0.922,0.56,us,us7000mzh0,2024-07-17T01:11:52.040Z,"51 km SSW of Bengkulu, Indonesia",earthquake,10.55,6.454,0.067,70,reviewed,us,us
2024-07-16T02:42:05.824Z,31.5363,49.7122,10,4.1,mb,31,131,4.89,0.67,us,us7000mzgz,2024-07-17T00:46:19.040Z,"30 km NNE of Rāmhormoz, Iran",earthquake,6.55,1.944,0.12,19,reviewed,us,us
2024-07-16T02:25:16.050Z,40.4976666666667,-124.4445,19.47,2.71,md,36,226,,0.16,nc,nc75035397,2024-07-18T17:51:41.210Z,"18 km WSW of Ferndale, CA",earthquake,0.84,0.37,0.149,45,reviewed,nc,nc
2024-07-16T02:06:49.810Z,36.981,-121.460833333333,3.74,2.49,md,89,41,0.04829,0.15,nc,nc75035382,2024-07-18T07:06:56.250Z,"10 km ESE of Gilroy, CA",earthquake,0.14,0.45,0.121,34,reviewed,nc,nc
2024-07-16T01:19:07.363Z,30.0972,57.733,10,4.6,mb,57,144,5.308,0.72,us,us7000mzgq,2024-07-17T00:34:38.040Z,"66 km ESE of Kerman, Iran",earthquake,10,1.941,0.057,93,reviewed,us,us
2024-07-15T23:19:27.977Z,17.5071,122.4234,10.661,4.7,mb,74,106,5.432,0.73,us,us7000mzgh,2024-07-15T23:36:39.770Z,"47 km N of Dicabisagan, Philippines",earthquake,9.59,4.263,0.059,86,reviewed,us,us
