time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-07-15T21:03:56.190Z,19.3913333333333,-155.2435,1.59,2.73,ml,23,66,0.009376,0.1,hv,hv74335847,2024-07-15T21:47:52.090Z,"5 km S of Volcano, Hawaii",earthquake,0.18,0.2,0.111788200316915,10,reviewed,hv,hv
2024-07-15T20:13:53.774Z,31.4635,-115.4304,10,2.9,ml,10,280,1.252,0.83,us,us7000mzfd,2024-07-15T23:59:15.601Z,"74 km NW of San Felipe, Mexico",earthquake,2.62,1.998,0.081,20,reviewed,us,us
2024-07-15T19:08:41.341Z,-21.2615,-68.3146,124.342,4.9,mb,80,44,1.014,1.41,us,us7000mzf1,2024-07-15T19:41:41.177Z,"7 km WSW of Ollagüe, Chile",earthquake,5.86,5.482,0.05,128,reviewed,us,us
2024-07-15T18:21:59.445Z,-16.4487,-172.3973,10,5.3,mww,40,106,2.594,1.09,us,us7000mzev,2024-07-15T18:39:17.040Z,"159 km ESE of Hihifo, Tonga",earthquake,8.28,1.851,0.098,10,reviewed,us,us
2024-07-15T18:01:24.140Z,18.726,-66.7953333333333,20.45,2.68,md,6,295,0.4761,0.09,pr,pr71455498,2024-07-15T18:13:03.320Z,"26 km N of Hatillo, Puerto Rico",earthquake,1.14,11.22,0.0555721210960374,3,reviewed,pr,pr
2024-07-15T17:40:18.477Z,-16.2694,-172.4985,10,5.8,mww,28,94,2.447,0.96,us,us7000mzel,2024-07-15T18:01:07.131Z,"143 km ESE of Hihifo, Tonga",earthquake,6.73,1.745,0.086,13,reviewed,us,us
2024-07-15T17:14:18.425Z,-21.097,-68.7592,120.825,4.7,mb,34,69,0.682,0.82,us,us7000mzeg,2024-07-15T19:03:03.543Z,"54 km WNW of Ollagüe, Chile",earthquake,6.62,5.5,0.106,27,reviewed,us,us
2024-07-15T16:02:43.100Z,19.2675,-155.386666666667,34.6,2.75,ml,61,115,0.03155,0.12,hv,hv74335432,2024-07-18T15:42:51.040Z,"12 km NE of Pāhala, Hawaii",earthquake,0.54,0.44,0.290305896165952,37,reviewed,hv,hv
2024-07-15T14:32:33.242Z,61.3,-146.9165,33.364,2.9,ml,19,114,0.344,0.57,us,us7000mzcl,2024-07-15T16:39:27.142Z,"35 km WNW of Valdez, Alaska",earthquake,2.39,8.846,0.062,34,reviewed,us,us
2024-07-15T14:31:57.022Z,59.5152,-152.8518,106.1,3.1,ml,,,,0.14,ak,ak024921e7cm,2024-07-15T15:12:18.040Z,"55 km WNW of Nanwalek, Alaska",earthquake,,1.7,,,automatic,ak,ak
2024-07-15T13:29:21.057Z,-18.7056,-177.7227,607.735,4.8,mb,61,74,3.409,1,us,us7000mzce,2024-07-15T14:08:10.040Z,"Fiji region",earthquake,12.84,8.685,0.08,48,reviewed,us,us
2024-07-15T13:25:59.097Z,52.1227,-170.5788,27.415,3.9,mb,26,214,0.846,0.93,us,us7000mzca,2024-07-15T16:39:45.413Z,"147 km SW of Nikolski, Alaska",earthquake,13.92,20.058,0.103,25,reviewed,us,us
2024-07-15T13:22:10.937Z,51.9056,-170.4055,38.285,3.8,mb,32,225,0.936,0.61,us,us7000mze8,2024-07-15T17:07:20.040Z,"155 km SW of Nikolski, Alaska",earthquake,2.58,15.608,0.1,26,reviewed,us,us
2024-07-15T13:04:52.136Z,65.8751,-135.0857,12.981,4.1,mb,39,47,1.433,0.55,us,us7000mzc0,2024-07-16T13:14:11.097Z,"283 km SSW of Inuvik, Canada",earthquake,5.85,3.383,0.097,29,reviewed,us,us
2024-07-15T11:57:05.209Z,36.46566667,-98.80133333,6.09,2.53,ml,81,54,0.01619682163,0.23,ok,ok2024nvag,2024-07-15T12:43:52.267Z,"14 km SSE of Waynoka, Oklahoma",earthquake,,0.4,0.29,22,reviewed,ok,ok
2024-07-15T11:51:30.310Z,17.9041666666667,-66.7175,13.76,2.55,md,7,243,0.1739,0.11,pr,pr71455463,2024-07-15T12:06:16.810Z,"10 km S of Tallaboa, Puerto Rico",earthquake,1.46,0.92,0.0313650941720462,3,reviewed,pr,pr
2024-07-15T11:07:09.244Z,-18.8354,-67.9162,205.378,4.5,mb,40,45,1.746,1.1,us,us7000mzbd,2024-07-15T12:17:55.040Z,"90 km ENE of Colchane, Chile",earthquake,7.82,8.916,0.113,23,reviewed,us,us
2024-07-15T10:31:25.920Z,17.9466666666667,-66.965,13.51,2.48,md,8,213,0.07874,0.11,pr,pr71455438,2024-07-15T10:51:14.490Z,"6 km WSW of Guánica, Puerto Rico",earthquake,1,0.75,0.205426593744997,5,reviewed,pr,pr
2024-07-15T09:00:12.518Z,46.2208,149.2909,179.649,4.2,mb,38,161,4.562,0.57,us,us7000mzb2,2024-07-16T07:47:46.040Z,"155 km NE of Kuril’sk, Russia",earthquake,10.49,12.471,0.098,29,reviewed,us,us
2024-07-15T08:15:49.644Z,-4.0292,142.9846,43.447,5.2,mb,71,46,2.73,0.77,us,us7000mzax,2024-07-15T20:43:22.719Z,"27 km NE of Ambunti, Papua New Guinea",earthquake,7.79,5.441,0.057,102,reviewed,us,us
2024-07-15T07:53:54.366Z,41.6477,-88.7058,9.785,3.4,mb_lg,55,21,0.561,0.44,us,us7000mzav,2024-07-19T02:32:07.544Z,"2 km NW of Somonauk, Illinois",earthquake,2.14,6.833,0.04,161,reviewed,us,us
2024-07-15T07:45:35.530Z,17.9356666666667,-66.831,16.95,2.54,md,6,217,0.08236,0.1,pr,pr71455433,2024-07-15T08:00:27.160Z,"6 km S of Indios, Puerto Rico",earthquake,0.69,0.55,0.256602742395504,3,reviewed,pr,pr
2024-07-15T07:34:43.589Z,66.194,-147.5642,13.3,2.6,ml,,,,0.71,ak,ak02491x8s86,2024-07-15T09:15:33.040Z,"19 km SSW of Beaver, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-07-15T06:56:44.728Z,1.2131,-85.2883,10,4.3,mb,22,183,5.664,1.14,us,us7000mzat,2024-07-15T09:44:12.040Z,"off the coast of Ecuador",earthquake,9.6,1.984,0.177,9,reviewed,us,us
2024-07-15T06:01:19.820Z,18.7321666666667,-66.3388333333333,56.78,2.56,md,10,232,0.5986,0.19,pr,pr71455428,2024-07-15T06:18:18.630Z,"29 km N of Brenas, Puerto Rico",earthquake,2.06,3.49,0.101558811857365,6,reviewed,pr,pr
2024-07-15T05:59:36.355Z,8.2356,-82.8627,10,4.2,mb,58,123,0.484,0.65,us,us7000mzaj,2024-07-19T07:17:34.040Z,"4 km S of Puerto Armuelles, Panama",earthquake,4.37,1.781,0.104,26,reviewed,us,us
2024-07-15T05:49:01.898Z,8.2536,-82.8127,10,4.4,mb,50,126,0.525,0.73,us,us7000mzah,2024-07-19T07:42:07.040Z,"6 km ESE of Puerto Armuelles, Panama",earthquake,5.33,1.944,0.109,24,reviewed,us,us
2024-07-15T04:59:32.436Z,-14.7816,-173.3796,10,5,mb,51,61,1.774,0.63,us,us7000mzae,2024-07-15T23:28:49.040Z,"137 km NNE of Hihifo, Tonga",earthquake,10.04,1.624,0.036,247,reviewed,us,us
2024-07-15T04:57:45.910Z,18.029,-66.7566666666667,17.35,2.78,md,16,154,0.03436,0.16,pr,pr71455418,2024-07-15T05:44:40.101Z,"1 km NE of Magas Arriba, Puerto Rico",earthquake,0.38,0.41,0.117244932112933,8,reviewed,pr,pr
2024-07-15T04:25:41.842Z,-18.8724,169.3691,252.88,4.9,mb,59,32,4.134,0.49,us,us7000mza1,2024-07-15T22:53:28.040Z,"74 km N of Isangel, Vanuatu",earthquake,9.31,6.951,0.034,264,reviewed,us,us
2024-07-15T03:01:47.479Z,-17.989,-178.4642,569.632,4.3,mb,63,77,3.326,0.85,us,us7000mz9t,2024-07-15T21:47:27.040Z,"235 km E of Levuka, Fiji",earthquake,11.53,6.448,0.039,194,reviewed,us,us
2024-07-15T02:46:58.350Z,36.465,-98.79683333,6.51,3.56,ml,91,72,0,0.19,ok,ok2024nuic,2024-07-16T02:51:12.610Z,"14 km SSE of Waynoka, Oklahoma",earthquake,,0.3,0.23,30,reviewed,ok,ok
2024-07-15T01:25:19.295Z,60.0746,-152.9351,112.6,2.5,ml,,,,0.44,ak,ak02491tm7bd,2024-07-15T21:05:39.040Z,"68 km WNW of Happy Valley, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-07-14T23:51:08.929Z,36.46316667,-98.80183333,6.63,3.07,ml,89,71,0,0.2,ok,ok2024nuch,2024-07-15T12:37:00.508Z,"14 km SSE of Waynoka, Oklahoma",earthquake,,0.3,0.25,34,reviewed,ok,ok
2024-07-14T21:33:18.558Z,30.4464,69.2959,10,5,mb,93,70,4.645,0.76,us,us7000mz90,2024-07-14T21:46:40.040Z,"61 km N of Kohlu, Pakistan",earthquake,8.36,1.879,0.055,104,reviewed,us,us
2024-07-14T20:15:19.561Z,-21.3161,-68.4306,128.247,4.9,mww,29,62,0.894,1.17,us,us7000mz8u,2024-07-15T14:57:45.997Z,"20 km WSW of Ollagüe, Chile",earthquake,7.2,7.524,0.083,14,reviewed,us,us
2024-07-14T19:31:37.975Z,31.654,-104.467,6.0999,2.8,ml,16,72,0,0.2,tx,tx2024nttu,2024-07-15T15:48:09.599Z,"58 km S of Whites City, New Mexico",earthquake,1.5773053682147715,0.914196548304069,0.2,13,reviewed,tx,tx
2024-07-14T19:03:56.040Z,18.6445,-66.468,64.15,2.79,md,7,261,0.4567,0.08,pr,pr71455393,2024-07-14T19:53:32.630Z,"20 km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.37,1.25,0.127397842001003,5,reviewed,pr,pr
2024-07-14T18:59:50.892Z,-48.6876,106.781,10,5,mb,40,129,17.748,0.63,us,us7000mz8e,2024-07-16T12:17:21.040Z,"southeast Indian Ridge",earthquake,15.99,1.855,0.118,23,reviewed,us,us
2024-07-14T18:47:22.961Z,-17.2106,-174.1996,117.597,4.7,mb,83,67,4.025,0.8,us,us7000mz8d,2024-07-14T19:15:43.040Z,"145 km SSW of Hihifo, Tonga",earthquake,7.5,5.487,0.035,247,reviewed,us,us
2024-07-14T18:44:01.777Z,-9.1068,123.5031,108.268,4.4,mb,34,50,0.992,0.61,us,us7000mz8c,2024-07-14T19:36:26.040Z,"61 km NNW of Naisano Dua, Indonesia",earthquake,9.37,6.995,0.11,24,reviewed,us,us
2024-07-14T18:03:38.628Z,33.4307,140.7547,61.124,4.5,mb,76,114,0.849,0.57,us,us7000mz88,2024-07-14T18:56:36.040Z,"190 km SSE of Tateyama, Japan",earthquake,9.31,6.713,0.06,82,reviewed,us,us
2024-07-14T14:45:19.454Z,-22.4954,-177.9441,317.119,4.5,mb,52,126,2.867,0.67,us,us7000mz7f,2024-07-14T17:08:12.040Z,"south of the Fiji Islands",earthquake,14.69,5.303,0.053,106,reviewed,us,us
2024-07-14T14:21:22.652Z,51.4953,-176.2385,51.782,4.5,mb,35,183,0.477,0.82,us,us7000mz7a,2024-07-14T14:59:50.357Z,"50 km SSE of Adak, Alaska",earthquake,6.86,8.418,0.045,143,reviewed,us,us
2024-07-14T12:44:11.465Z,-21.5909,-179.314,586.853,5.3,mb,62,57,3.853,0.91,us,us7000mz76,2024-07-14T12:57:41.040Z,"Fiji region",earthquake,12.26,8.83,0.072,64,reviewed,us,us
2024-07-14T12:43:36.452Z,22.294,143.6114,164.518,4.5,mb,48,204,4.953,0.4,us,us7000mz77,2024-07-14T13:19:13.040Z,"Volcano Islands, Japan region",earthquake,12.25,6.745,0.058,89,reviewed,us,us
2024-07-14T12:23:53.958Z,60.0579,-141.7783,5.1,2.5,ml,,,,0.81,ak,ak02490cm9oj,2024-07-15T06:04:39.040Z,"128 km WNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-07-14T12:18:30.190Z,19.3886666666667,-155.246166666667,1.79,2.49,ml,26,61,0.005782,0.09,hv,hv74333946,2024-07-16T00:53:37.070Z,"6 km SSW of Volcano, Hawaii",earthquake,0.18,0.15,0.0997634982013356,9,reviewed,hv,hv
2024-07-14T12:03:33.521Z,5.6424,126.8641,104.732,4.5,mb,26,158,1.908,0.44,us,us7000mz6x,2024-07-14T12:18:47.040Z,"109 km SE of Pondaguitan, Philippines",earthquake,9.64,10.256,0.136,16,reviewed,us,us
2024-07-14T11:13:45.155Z,29.851,138.5513,455.713,4,mb,58,75,3.428,0.74,us,us7000mz6n,2024-07-15T05:47:18.040Z,"Izu Islands, Japan region",earthquake,12.49,9.18,0.085,37,reviewed,us,us
2024-07-14T11:08:26.280Z,36.46416667,-98.79966667,6.51,3.46,ml,86,72,0,0.21,ok,ok2024ntdd,2024-07-15T11:12:29.461Z,"14 km SSE of Waynoka, Oklahoma",earthquake,,0.4,0.24,29,reviewed,ok,ok
2024-07-14T10:37:14.244Z,11.5577,-87.3845,36.588,4.5,mb,103,175,1.187,0.68,us,us7000mz6h,2024-07-14T11:51:24.040Z,"98 km WSW of Masachapa, Nicaragua",earthquake,3.07,9.327,0.047,132,reviewed,us,us
2024-07-14T10:04:53.980Z,18.1053333333333,-66.1258333333333,23.79,2.46,md,12,74,0.02329,0.07,pr,pr71455388,2024-07-14T10:29:13.750Z,"3 km SW of G. L. Garcia, Puerto Rico",earthquake,0.34,0.49,0.0536653292574147,5,reviewed,pr,pr
2024-07-14T10:01:01.149Z,8.4364,126.1547,11.462,4.6,mb,37,88,1.473,0.75,us,us7000mz6d,2024-07-14T10:49:17.040Z,"2 km SW of Tagbina, Philippines",earthquake,6.83,4.294,0.082,44,reviewed,us,us
2024-07-14T09:49:49.731Z,30.7871,139.6067,9.159,4.7,mb,73,93,2.328,0.6,us,us7000mz6a,2024-07-14T12:47:52.040Z,"Izu Islands, Japan region",earthquake,3.01,4.56,0.048,130,reviewed,us,us
2024-07-14T09:25:10.010Z,17.8766666666667,-66.8713333333333,6.62,2.88,md,9,225,0.1615,0.22,pr,pr71455378,2024-07-14T09:51:48.600Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.8,0.6,0.122600382022092,6,reviewed,pr,pr
2024-07-14T08:59:08.315Z,61.3451,-149.9296,43.9,2.8,ml,,,,0.64,ak,ak02490ag5gu,2024-07-15T21:56:54.685Z,"3 km ESE of Point MacKenzie, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2024-07-14T08:19:30.338Z,19.8337,121.2343,15.25,4.4,mb,51,104,2.973,0.68,us,us7000mz66,2024-07-14T09:02:31.040Z,"102 km SW of Basco, Philippines",earthquake,9.03,5.196,0.097,31,reviewed,us,us
2024-07-14T07:27:46.536Z,3.9344,128.1358,10.469,4.8,mb,47,105,3.234,1.02,us,us7000mz62,2024-07-14T07:46:41.040Z,"244 km N of Tobelo, Indonesia",earthquake,4.83,4.639,0.071,62,reviewed,us,us
2024-07-14T07:06:02.624Z,44.3697,-116.1576,10.859,2.5,ml,28,43,0.34,0.39,us,us7000mz61,2024-07-14T14:19:36.370Z,"9 km NW of Smiths Ferry, Idaho",earthquake,1.7,8.463,0.053,46,reviewed,us,us
2024-07-14T06:44:24.690Z,31.675,-104.394,6.7407,2.8,ml,29,66,0,0.2,tx,tx2024nsum,2024-07-19T21:54:15.484Z,"55 km S of Whites City, New Mexico",earthquake,0.6689062242098205,0.6767015791318465,0.2,28,reviewed,tx,tx
2024-07-14T06:15:26.090Z,18.784,-67.258,7.96,2.9,md,6,310,0.6267,0.21,pr,pr71455373,2024-07-14T10:28:44.981Z,"36 km NNW of San Antonio, Puerto Rico",earthquake,3.2,4.49,0.0621253962028319,3,reviewed,pr,pr
2024-07-14T05:53:05.678Z,8.2917,-82.8085,10,4.3,mb,23,122,0.519,0.89,us,us7000mz5u,2024-07-14T07:13:29.040Z,"3 km SSE of Manaca Civil, Panama",earthquake,2.49,1.957,0.189,8,reviewed,us,us
2024-07-14T05:22:26.000Z,17.9648333333333,-66.8675,16.59,2.52,md,7,189,0.03984,0.16,pr,pr71455363,2024-07-14T05:37:28.410Z,"2 km ESE of Maria Antonia, Puerto Rico",earthquake,0.63,0.82,0.0636362340540466,3,reviewed,pr,pr
2024-07-14T05:02:45.103Z,-37.4814,-74.3689,10,4.1,mb,27,212,2.506,0.67,us,us7000mz5m,2024-07-14T05:45:55.040Z,"64 km WNW of Lebu, Chile",earthquake,3.23,1.995,0.234,5,reviewed,us,us
2024-07-14T04:41:27.506Z,55.659,160.8462,156.509,4.3,mb,65,109,2.937,0.38,us,us7000mz5k,2024-07-14T04:54:19.040Z,"73 km S of Klyuchi, Russia",earthquake,12.78,10.64,0.074,51,reviewed,us,us
2024-07-14T03:09:13.930Z,18.4951666666667,-66.4205,71.62,3.39,md,26,185,0.1591,0.24,pr,pr71455343,2024-07-14T03:39:33.760Z,"6 km NNW of Vega Baja, Puerto Rico",earthquake,1.01,0.77,0.0667198371778228,8,reviewed,pr,pr
2024-07-14T03:07:02.388Z,16.1981,-94.8053,90.334,4,mb,28,174,2.565,0.5,us,us7000mz58,2024-07-14T03:20:21.040Z,"14 km SSW of San Dionisio del Mar, Mexico",earthquake,10.81,15.286,0.088,35,reviewed,us,us
2024-07-14T02:25:16.558Z,48.9217,-128.909,10,4.3,mb,33,150,1.007,0.84,us,us7000mz51,2024-07-14T22:10:35.680Z,"220 km W of Tofino, Canada",earthquake,4.42,1.956,0.082,42,reviewed,us,us
2024-07-14T01:13:23.164Z,-17.3604,-69.6527,179.956,4.5,mb,18,193,0.281,0.49,us,us7000mz4u,2024-07-14T01:40:07.040Z,"42 km E of Chuquitira, Peru",earthquake,9.79,8.048,0.135,16,reviewed,us,us
2024-07-14T01:10:13.815Z,29.201,-97.597,2.4658,2.6,ml,22,52,0.1,0.4,tx,tx2024nsjl,2024-07-19T21:46:45.439Z,"8 km SSE of Smiley, Texas",earthquake,0.8121062042053518,3.9655321727344677,0.1,19,reviewed,tx,tx
2024-07-14T00:40:57.020Z,17.5008333333333,-67.3863333333333,22.69,3.14,md,8,317,0.5688,0.13,pr,pr71455338,2024-07-14T01:04:32.740Z,"56 km SSW of Pole Ojea, Puerto Rico",earthquake,1.38,31.61,0.0732902256837347,4,reviewed,pr,pr
2024-07-13T22:49:33.954Z,30.0714,86.9602,10,4.5,mb,45,96,2.701,0.95,us,us7000mz4d,2024-07-13T23:13:45.040Z,"187 km ENE of Saga, China",earthquake,9.29,1.899,0.101,29,reviewed,us,us
2024-07-13T22:15:09.150Z,44.2745,-115.1735,11.77,2.46,ml,15,68,0.2891,0.25,mb,mb90056763,2024-07-14T13:52:39.190Z,"19 km WNW of Stanley, Idaho",earthquake,0.51,0.97,0.263775275004941,23,reviewed,mb,mb
2024-07-13T21:48:44.678Z,-12.2158,-72.8087,10,5,mb,59,88,3.951,0.98,us,us7000mz47,2024-07-13T22:04:38.040Z,"23 km ESE of Pangoa, Peru",earthquake,7.35,1.288,0.036,244,reviewed,us,us
2024-07-13T21:34:00.803Z,8.1898,-82.7239,10,5.4,mww,144,66,0.629,0.98,us,us7000mz45,2024-07-15T18:07:58.210Z,"18 km ESE of Puerto Armuelles, Panama",earthquake,3.63,1.758,0.054,33,reviewed,us,us
2024-07-13T20:31:48.950Z,34.011,-117.0215,17.18,3.01,ml,144,17,0.07935,0.18,ci,ci40658695,2024-07-17T00:34:24.040Z,"3 km SE of Yucaipa, CA",earthquake,0.1,0.23,0.154,303,reviewed,ci,ci
